,1,3,4,5,7,8,9,10,13,14,16,38,39,40,41,42,43,44,46,47,49,50
CC(C)=CC[C@@H]1C(=O)[C@@H](C(=O)CC(C)C)C(=O)C(CC=C(C)C)(CC=C(C)C)C1=O,1.0,,,,,,,,,1.0,,,,0.0,,,,,,,,
CC(C)=CC[C@@H]1C(=O)[C@@H](C(=O)CC(C)C)C(=O)[C@@](O)(CC=C(C)C)C1=O,1.0,,,,,,,,,0.0,,,,1.0,,,,,,,,
O=C(c1ccccc1)[C@H](O)c1ccccc1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C=C[C@@H]1C[N@@]2CC[C@@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
CC1=C[C@H]2[C@@H]3[C@@H](C(C)=C4[C@H]3[C@](C)(O)CC[C@@H]3[C@@H](C)C(=O)O[C@@H]43)[C@]13[C@@H]2[C@@](C)(O)CC[C@@H]1[C@H](C)C(=O)O[C@@H]13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
CC1=CC[C@@]23O[C@]2(C)CC[C@H]2[C@H](OC(=O)[C@@H]2C)[C@H]13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
C=C1C(=O)O[C@H]2[C@H]3C(C)=CC[C@@]34O[C@@]4(C)CC[C@@H]12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
COc1cccc2c1cc([N+](=O)[O-])c1c(C(=O)O)cc3c(c12)OCO3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
C=C1CC[C@H]2C(=C)C(=O)O[C@@H]2/C=C(\C)CC[C@H]1O,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Cn1c(=O)c2c(ncn2C)n(C)c1=O,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
CC(=O)O[C@@H]1C[C@]2(C)[C@H](CC[C@H](O)[C@]2(C)O)[C@@](C=O)(C[C@@H](O)c2ccoc2)[C@@H]1C,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
O=c1ccc2ccccc2o1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(=O)OC(C)(C)/C=C/C(=O)[C@](C)(O)[C@@H]1[C@H](O)C[C@]2(C)[C@H]3CC=C4[C@H](C[C@H](O)C(=O)C4(C)C)[C@@]3(C)C(=O)C[C@]12C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C=C[C@H](O)C#CC#C[C@H](O)/C=C/CCCCCCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@@H]1c2c(cc3c(c2OC)OCO3)CCN1C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
