Standardized SMILES,Check AD,1,3,4,5,7,8,9,10,13,14,16,38,39,40,41,42,43,44,46,47,49,50
O=S(=O)([O-])[O-].[Mg+2],True,0.8,0.02,0.58,0.04,0.25,0.21,0.13,0.76,0.05,0.79,0.57,0.86,0.22,0.03,0.07,0.01,0.62,0.76,0.81,0.16,0.05,0.05
CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,True,0.27,0.0,0.16,0.0,0.01,0.1,0.0,0.53,0.0,0.77,0.02,0.03,0.01,0.0,0.01,0.0,0.04,0.01,0.77,0.03,0.0,0.0
C[S+](C)[O-],True,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.8,0.0,0.0,0.0,0.0,0.01,0.03,0.0,0.0,0.0,0.0
CC(C)(C#N)OC1OC(CO)C(O)C(O)C1O,True,0.37,0.0,0.13,0.09,0.05,0.03,0.0,0.26,0.0,0.75,0.81,0.08,0.1,0.0,0.16,0.0,0.02,0.07,0.62,0.01,0.01,0.0
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,True,0.18,0.0,0.02,0.4,0.07,0.01,0.0,0.03,0.0,0.95,0.0,0.03,0.89,0.18,0.0,0.0,0.03,0.09,0.09,0.18,0.1,0.0
C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,True,0.56,0.0,0.24,0.0,0.0,0.01,0.06,0.66,0.0,0.7,0.0,0.48,0.03,0.09,0.0,0.0,0.07,0.02,0.22,0.05,0.01,0.02
Cn1c(=O)c2[nH]cnc2n(C)c1=O,True,0.11,0.02,0.14,0.01,0.03,0.02,0.09,0.56,0.02,0.69,0.01,0.66,0.13,0.04,0.0,0.0,0.36,0.29,0.47,0.04,0.14,0.02
Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,True,0.45,0.02,0.64,0.32,0.5,0.21,0.05,0.67,0.12,0.61,0.61,0.59,0.65,0.17,0.01,0.02,0.38,0.16,0.71,0.1,0.35,0.08
CCCC(=O)OCC(COC(=O)CCC)OC(=O)CCC,True,0.22,0.0,0.39,0.0,0.02,0.12,0.0,0.72,0.0,0.76,0.01,0.07,0.02,0.01,0.0,0.0,0.08,0.02,0.82,0.21,0.01,0.01
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,False,0.04,0.0,0.13,0.0,0.03,0.01,0.0,0.48,0.01,0.29,0.0,0.04,0.01,0.0,0.0,0.0,0.01,0.0,0.72,0.1,0.0,0.0
CCOc1ccc2nccc(C(O)C3CC4CCN3CC4CC)c2c1,True,0.2,0.02,0.27,0.03,0.19,0.11,0.05,0.63,0.13,0.52,0.02,0.26,0.24,0.19,0.0,0.0,0.23,0.06,0.72,0.14,0.08,0.03
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,False,0.04,0.0,0.13,0.0,0.03,0.01,0.0,0.48,0.01,0.29,0.0,0.04,0.01,0.0,0.0,0.0,0.01,0.0,0.72,0.1,0.0,0.0
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,True,0.51,0.34,0.69,0.03,0.16,0.03,0.47,0.73,0.23,0.7,0.02,0.71,0.61,0.51,0.0,0.0,0.24,0.2,0.61,0.17,0.16,0.1
O=[N+]([O-])c1cccc2ccccc12,True,0.05,0.0,0.04,0.02,0.02,0.02,0.01,0.12,0.0,0.9,0.01,0.12,0.69,0.06,0.0,0.0,0.12,0.16,0.28,0.08,0.16,0.01
NC(Cc1cnc[nH]1)C(=O)O,True,0.62,0.01,0.55,0.01,0.04,0.02,0.05,0.32,0.01,0.29,0.05,0.52,0.29,0.27,0.0,0.0,0.13,0.28,0.25,0.02,0.08,0.05
CCC(=O)OCC(COC(=O)CC)OC(=O)CC,True,0.4,0.0,0.26,0.0,0.02,0.15,0.0,0.7,0.0,0.77,0.02,0.05,0.01,0.0,0.0,0.0,0.06,0.02,0.82,0.06,0.0,0.0
CC12CCC(C1)C(C)(C)C2=O,True,0.13,0.0,0.38,0.0,0.02,0.01,0.01,0.74,0.01,0.57,0.0,0.13,0.02,0.01,0.0,0.0,0.03,0.01,0.8,0.13,0.0,0.01
O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,True,0.05,0.0,0.03,0.09,0.06,0.01,0.0,0.13,0.0,0.93,0.01,0.06,0.84,0.09,0.0,0.0,0.08,0.07,0.26,0.12,0.18,0.01
COc1cc(O)c2c(=O)c(-c3ccc(O)cc3)coc2c1,True,0.06,0.0,0.04,0.11,0.09,0.03,0.0,0.16,0.0,0.91,0.01,0.06,0.81,0.08,0.0,0.0,0.13,0.07,0.27,0.13,0.28,0.01
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,True,0.08,0.0,0.03,0.14,0.06,0.01,0.0,0.07,0.0,0.94,0.01,0.05,0.87,0.14,0.0,0.0,0.06,0.08,0.21,0.18,0.16,0.01
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,True,0.13,0.0,0.03,0.28,0.09,0.01,0.0,0.04,0.0,0.95,0.0,0.04,0.89,0.15,0.0,0.0,0.04,0.09,0.14,0.2,0.13,0.0
O=C(C=Cc1ccc(O)c(O)c1)c1ccc(O)cc1O,True,0.58,0.0,0.04,0.19,0.04,0.01,0.0,0.04,0.0,0.96,0.0,0.05,0.91,0.47,0.0,0.0,0.04,0.23,0.08,0.31,0.12,0.01
O=C(C=Cc1cccc(O)c1)c1ccccc1O,True,0.27,0.0,0.06,0.07,0.03,0.02,0.0,0.09,0.0,0.95,0.0,0.07,0.88,0.21,0.0,0.0,0.09,0.23,0.23,0.31,0.24,0.01
CCCC(=O)NC1CCOC1=O,True,0.41,0.0,0.07,0.0,0.01,0.1,0.02,0.53,0.0,0.58,0.0,0.13,0.02,0.02,0.0,0.0,0.29,0.05,0.25,0.03,0.01,0.01
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,True,0.11,0.01,0.15,0.01,0.04,0.04,0.05,0.57,0.02,0.85,0.0,0.31,0.42,0.08,0.0,0.0,0.33,0.23,0.56,0.15,0.11,0.03
Cl[Ca]Cl,False,,,,,,,,,,,,,,,,,,,,,,
Cl[Mg]Cl,False,0.95,0.04,0.89,0.65,0.58,0.9,0.33,0.94,0.09,0.95,0.95,0.96,0.86,0.05,0.96,0.1,0.91,0.96,0.95,0.82,0.15,0.6
OCCc1c[nH]c2ccccc12,True,0.08,0.0,0.1,0.01,0.02,0.01,0.01,0.12,0.0,0.55,0.02,0.23,0.32,0.08,0.0,0.0,0.09,0.14,0.15,0.02,0.04,0.01
C=C1C(=O)OC2C3C(CO)=CC(=O)C3=C(C)CC(O)C12,True,0.54,0.0,0.09,0.0,0.01,0.29,0.0,0.24,0.0,0.64,0.0,0.04,0.03,0.02,0.0,0.0,0.19,0.03,0.36,0.06,0.01,0.02
C=C1C(=O)OC2C3C(CO)=CC(=O)C3=C(C)CC(OC(=O)Cc3ccc(O)cc3)C12,True,0.65,0.0,0.17,0.01,0.04,0.68,0.0,0.28,0.0,0.7,0.01,0.04,0.05,0.04,0.0,0.0,0.16,0.02,0.57,0.16,0.02,0.03
CC1=C2C(=O)C=C(CO)C2C2OC(=O)C(C)C2C(O)C1,True,0.4,0.0,0.18,0.0,0.02,0.43,0.0,0.34,0.0,0.59,0.01,0.03,0.04,0.03,0.0,0.0,0.16,0.02,0.68,0.1,0.01,0.02
Cn1c(=O)c2c(n(C)c1=O)n(C)c(=O)n2C,True,0.15,0.03,0.12,0.01,0.1,0.05,0.1,0.73,0.03,0.67,0.04,0.63,0.08,0.03,0.0,0.0,0.37,0.15,0.56,0.03,0.2,0.03
